user_id,course_id,rating,implicit_feedback
U0281,822,4.0,1
U0281,423,5.0,1
U0281,20,3.6,0
U0281,461,2.6,0
U0281,73,4.7,1
U0281,958,4.4,1
U0281,557,4.6,1
U0281,231,5.0,1
U0281,533,5.0,1
U0281,67,4.5,1
U0281,768,4.1,1
U0281,897,4.3,0
U0281,844,3.5,0
U0281,313,4.6,1
U0282,868,4.6,1
U0282,906,3.0,0
U0282,233,4.7,1
U0282,413,5.0,1
U0282,14,5.0,1
U0282,858,3.2,0
U0282,151,4.4,1
U0282,841,4.5,1
U0282,321,4.4,0
U0282,358,5.0,1
U0283,558,3.9,0
U0283,259,2.7,0
U0283,650,5.0,1
U0283,351,3.5,0
U0283,529,5.0,1
U0283,475,5.0,1
U0284,509,5.0,1
U0284,508,4.3,1
U0284,74,3.6,0
U0284,500,4.3,1
U0284,804,4.6,1
U0284,924,4.8,1
U0284,105,3.7,0
U0284,617,4.5,1
U0284,555,5.0,1
U0284,869,5.0,1
U0285,849,5.0,1
U0285,416,4.6,1
U0285,736,5.0,1
U0285,543,5.0,0
U0285,380,4.3,1
U0285,795,5.0,1
U0285,577,4.7,1
U0285,389,3.4,0
U0285,111,4.7,1
U0285,876,5.0,1
U0285,36,5.0,1
U0285,847,4.9,1
U0285,358,4.8,1
U0285,628,2.6,0
U0285,901,4.2,1
U0285,153,4.6,1
U0285,562,2.2,0
U0285,749,4.3,0
U0285,743,4.9,1
U0285,522,4.0,1
U0286,347,4.2,1
U0286,473,3.1,0
U0286,496,4.2,1
U0286,858,3.5,0
U0286,351,4.7,1
U0286,879,4.0,1
U0286,408,4.6,1
U0287,274,5.0,0
U0287,58,4.9,1
U0287,228,3.7,0
U0287,179,5.0,1
U0287,510,2.7,0
U0287,570,3.5,0
U0287,577,4.5,1
U0287,358,4.6,1
U0287,388,4.8,1
U0287,804,4.9,1
U0287,441,3.6,0
U0287,961,4.1,1
U0287,406,3.6,0
U0287,619,5.0,1
U0287,43,4.3,1
U0288,568,5.0,1
U0288,180,5.0,1
U0288,431,4.1,0
U0288,340,4.8,1
U0288,930,4.3,0
U0288,244,4.3,1
U0288,469,4.3,1
U0288,916,4.4,1
U0288,774,5.0,1
U0288,942,5.0,1
U0289,904,5.0,1
U0289,615,3.7,0
U0289,771,4.6,0
U0289,165,3.4,0
U0289,203,5.0,1
U0289,519,4.5,1
U0289,169,3.9,0
U0289,621,4.4,0
U0289,281,4.5,1
U0289,773,3.6,0
U0289,789,5.0,1
U0289,454,3.7,0
U0289,173,4.0,1
U0289,631,2.8,0
U0289,969,4.3,1
U0289,608,4.6,1
U0289,36,3.6,0
U0289,18,4.6,1
U0289,309,5.0,1
U0289,187,4.6,1
U0290,17,5.0,0
U0290,378,5.0,0
U0290,638,4.6,1
U0290,243,4.8,1
U0290,421,3.9,0
U0290,56,5.0,1
U0291,334,4.7,0
U0291,18,4.7,1
U0291,241,5.0,1
U0291,297,4.6,1
U0291,603,4.3,1
U0291,166,4.8,1
U0291,402,4.9,1
U0291,472,5.0,0
U0291,449,4.1,1
U0291,950,5.0,1
U0291,46,4.1,1
U0291,928,5.0,1
U0291,569,3.9,0
U0291,778,2.6,0
U0291,419,3.4,0
U0292,344,5.0,0
U0292,805,5.0,0
U0292,382,3.7,0
U0292,599,3.4,0
U0292,499,5.0,1
U0292,706,3.7,0
U0292,157,4.6,0
U0292,899,4.4,1
U0292,633,5.0,1
U0292,271,3.7,0
U0292,125,4.2,1
U0292,151,5.0,1
U0292,767,4.4,1
U0292,580,4.7,1
U0292,379,5.0,1
U0292,331,5.0,0
U0293,468,5.0,1
U0293,902,5.0,0
U0293,701,3.7,0
U0293,109,4.6,1
U0293,173,3.7,0
U0293,766,3.2,0
U0293,815,4.6,1
U0293,530,4.6,0
U0293,538,3.7,0
U0293,615,4.3,1
U0293,427,2.8,0
U0293,663,3.6,0
U0293,106,4.6,0
U0293,937,5.0,1
U0293,730,3.4,0
U0293,614,4.2,1
U0293,308,5.0,1
U0293,157,4.3,1
U0293,399,4.5,1
U0294,974,3.3,0
U0294,196,3.4,0
U0294,511,4.3,0
U0294,336,2.7,0
U0294,513,4.2,1
U0294,226,4.4,1
U0294,46,5.0,1
U0294,557,4.7,1
U0294,327,5.0,1
U0294,177,4.2,1
U0294,315,4.6,1
U0295,605,5.0,0
U0295,171,5.0,1
U0295,675,5.0,1
U0295,450,5.0,1
U0295,514,5.0,0
U0295,30,5.0,1
U0296,798,4.5,1
U0296,521,4.1,1
U0296,957,4.6,1
U0296,690,4.8,1
U0296,73,4.7,1
U0296,364,3.6,0
U0296,485,4.1,1
U0296,809,4.2,1
U0296,700,4.2,1
U0296,339,5.0,1
U0296,623,4.9,1
U0296,546,4.9,1
U0296,113,5.0,1
U0296,211,4.4,0
U0296,312,4.3,1
U0296,176,5.0,1
U0296,136,5.0,1
U0296,50,4.4,1
U0297,321,3.8,0
U0297,773,4.9,0
U0297,669,3.1,0
U0297,570,4.4,1
U0297,367,5.0,1
U0297,206,5.0,0
U0297,698,4.3,1
U0297,92,4.3,1
U0297,948,5.0,1
U0297,956,4.0,1
U0297,132,4.8,1
U0297,105,3.8,0
U0297,411,3.1,0
U0297,941,3.7,0
U0297,399,4.2,1
U0297,362,4.0,1
U0297,691,4.3,0
U0297,179,4.3,1
U0297,361,5.0,1
U0297,291,4.4,1
U0298,102,5.0,1
U0298,385,4.9,1
U0298,862,4.7,1
U0298,957,3.8,0
U0298,391,5.0,1
U0298,868,4.9,1
U0298,507,3.9,0
U0298,704,5.0,1
U0298,45,5.0,1
U0298,552,4.6,1
U0298,71,5.0,1
U0298,269,2.9,0
U0298,561,4.4,1
U0298,792,3.9,0
U0299,935,4.6,1
U0299,808,3.5,0
U0299,651,2.9,0
U0299,164,3.0,0
U0299,721,3.5,0
U0299,714,3.3,0
U0299,423,4.0,1
U0299,904,4.7,1
U0299,168,5.0,1
U0300,568,3.6,0
U0300,437,3.0,0
U0300,218,5.0,1
U0300,301,4.1,1
U0300,682,4.7,1
U0300,219,5.0,1
U0300,604,3.9,0
U0300,574,2.6,0
U0300,946,5.0,1
U0300,60,4.9,1
U0300,106,3.6,0
U0300,493,5.0,1
U0300,514,5.0,1
U0300,39,4.5,1
U0300,805,4.9,0
U0300,481,5.0,0
U0300,337,5.0,1
U0300,310,4.6,0
U0300,841,4.3,1
U0301,368,4.8,1
U0301,178,3.6,0
U0301,740,2.8,0
U0301,200,5.0,0
U0301,677,4.9,1
U0301,175,3.9,0
U0301,87,4.8,1
U0301,243,5.0,1
U0301,274,5.0,1
U0301,629,4.9,1
U0301,155,3.7,0
U0301,905,4.1,1
U0301,537,3.2,0
U0301,475,4.9,1
U0302,707,5.0,1
U0302,891,4.4,1
U0302,712,4.3,1
U0302,808,5.0,1
U0302,726,5.0,1
U0302,613,5.0,1
U0302,416,5.0,1
U0302,881,5.0,0
U0302,633,4.1,1
U0302,388,4.5,1
U0302,82,2.9,0
U0302,283,4.4,1
U0302,528,3.2,0
U0302,269,4.8,0
U0302,216,3.5,0
U0302,514,4.6,1
U0302,165,5.0,1
U0302,780,5.0,1
U0303,216,3.2,0
U0303,1,4.2,1
U0303,911,5.0,0
U0303,297,5.0,1
U0303,191,5.0,1
U0303,262,4.7,1
U0303,322,4.4,1
U0303,462,5.0,1
U0304,31,5.0,0
U0304,524,5.0,1
U0304,900,4.9,1
U0304,583,3.4,0
U0304,948,5.0,1
U0304,131,4.1,1
U0304,555,4.3,1
U0304,779,4.7,1
U0304,513,5.0,1
U0304,90,5.0,1
U0304,570,5.0,1
U0305,579,3.5,0
U0305,370,5.0,1
U0305,81,5.0,1
U0305,360,4.6,1
U0305,183,2.2,0
U0305,938,4.4,1
U0305,702,4.6,1
U0305,735,4.8,1
U0305,434,4.9,1
U0305,111,5.0,1
U0305,267,5.0,1
U0305,260,5.0,1
U0305,484,4.5,1
U0305,458,3.5,0
U0305,432,3.5,0
U0305,493,4.0,1
U0305,964,3.3,0
U0305,297,4.3,1
U0305,604,5.0,1
U0306,110,5.0,1
U0306,760,5.0,1
U0306,702,4.0,1
U0306,637,5.0,1
U0306,149,4.5,1
U0306,258,5.0,1
U0306,380,3.8,0
U0306,269,4.2,0
U0306,220,5.0,1
U0306,786,4.1,1
U0307,609,4.9,1
U0307,145,4.5,0
U0307,954,5.0,1
U0307,673,5.0,1
U0307,724,3.3,0
U0308,950,5.0,1
U0308,341,4.0,1
U0308,18,4.8,1
U0308,133,3.6,0
U0308,22,4.8,1
U0308,964,4.9,1
U0308,253,5.0,1
U0308,895,4.1,0
U0308,971,3.7,0
U0308,567,4.4,1
U0308,28,4.6,0
U0308,71,3.7,0
U0308,447,5.0,1
U0308,374,5.0,1
U0308,574,4.1,1
U0308,405,4.4,0
U0309,8,3.7,0
U0309,899,4.9,1
U0309,55,4.9,1
U0309,254,5.0,1
U0309,502,5.0,1
U0309,470,5.0,1
U0310,397,4.3,1
U0310,430,4.9,1
U0310,59,3.8,0
U0310,135,4.1,1
U0310,383,5.0,1
U0310,681,4.2,1
U0311,85,4.8,1
U0311,475,5.0,1
U0311,603,5.0,1
U0311,67,5.0,1
U0311,200,5.0,0
U0311,323,4.7,0
U0311,356,2.3,0
U0311,657,4.4,1
U0311,513,5.0,1
U0311,369,4.8,1
U0311,435,4.6,1
U0311,12,4.6,1
U0311,750,5.0,1
U0311,39,4.5,1
U0311,808,4.3,1
U0312,462,4.5,1
U0312,411,5.0,1
U0312,433,4.2,1
U0312,44,4.7,1
U0312,352,4.1,0
U0313,164,4.3,1
U0313,449,2.4,0
U0313,590,3.6,0
U0313,322,4.4,1
U0313,497,4.1,1
U0313,127,3.5,0
U0313,441,4.7,1
U0313,89,4.2,0
U0313,48,4.9,1
U0314,693,4.7,1
U0314,111,4.2,1
U0314,553,3.9,0
U0314,551,5.0,1
U0314,664,4.6,1
U0315,631,4.5,1
U0315,856,4.1,1
U0315,770,3.9,0
U0315,113,3.7,0
U0315,379,4.8,0
U0316,279,3.1,0
U0316,167,5.0,1
U0316,809,4.1,1
U0316,712,4.1,0
U0316,903,5.0,1
U0316,149,5.0,1
U0316,130,4.5,0
U0316,510,4.5,1
U0316,584,4.0,1
U0316,445,3.9,0
U0316,567,4.4,1
U0316,162,4.9,1
U0316,444,3.9,0
U0316,627,5.0,1
U0316,400,3.6,0
U0316,649,4.1,0
U0316,417,4.0,1
U0316,304,4.0,1
U0316,275,5.0,0
U0316,379,3.0,0
U0317,118,5.0,1
U0317,456,3.5,0
U0317,610,4.8,0
U0317,827,4.4,1
U0317,222,3.7,0
U0317,797,3.4,0
U0317,227,4.8,1
U0317,658,4.0,1
U0317,416,4.3,1
U0317,110,5.0,1
U0317,696,3.6,0
U0317,211,4.0,1
U0317,170,4.1,1
U0317,345,4.1,1
U0317,635,4.9,1
U0317,226,3.7,0
U0317,177,5.0,1
U0317,9,4.8,1
U0317,418,4.9,1
U0318,571,4.4,1
U0318,460,3.7,0
U0318,169,3.8,0
U0318,18,3.9,0
U0318,599,3.1,0
U0318,900,4.9,1
U0318,108,4.3,1
U0318,212,4.3,1
U0318,368,3.7,0
U0318,794,5.0,1
U0318,269,5.0,1
U0318,864,3.6,0
U0318,55,4.2,0
U0318,918,4.2,1
U0319,162,5.0,1
U0319,39,5.0,1
U0319,70,4.7,1
U0319,626,5.0,0
U0319,121,5.0,1
U0319,460,4.3,1
U0319,138,5.0,1
U0319,153,5.0,1
U0319,3,4.5,1
U0319,292,4.8,1
U0319,78,5.0,1
U0319,363,3.6,0
U0319,565,4.5,1
U0320,561,4.9,1
U0320,657,4.3,1
U0320,607,4.8,1
U0320,647,5.0,1
U0320,256,5.0,1
U0320,395,4.8,1
U0320,576,4.4,1
U0320,34,4.3,1
U0320,467,4.6,0
U0320,838,5.0,0
U0320,476,4.9,1
U0320,535,5.0,1
U0320,195,4.6,1
U0320,774,2.1,0
U0321,336,4.3,1
U0321,748,1.7,0
U0321,376,5.0,1
U0321,785,5.0,1
U0321,956,4.8,1
U0321,374,4.8,1
U0321,824,4.5,1
U0322,895,4.3,0
U0322,711,5.0,1
U0322,801,4.9,1
U0322,854,5.0,1
U0322,951,4.7,1
U0322,748,5.0,0
U0322,598,4.7,1
U0322,363,4.6,1
U0322,182,3.5,0
U0322,675,5.0,1
U0322,971,4.5,1
U0323,428,4.4,1
U0323,958,4.8,1
U0323,553,3.4,0
U0323,197,3.3,0
U0323,285,4.3,1
U0323,675,4.1,1
U0323,902,5.0,1
U0323,174,4.4,1
U0324,207,4.2,1
U0324,503,4.4,1
U0324,650,3.2,0
U0324,779,5.0,1
U0324,220,3.4,0
U0324,161,4.7,1
U0324,19,3.6,0
U0324,221,4.8,1
U0324,23,4.1,1
U0325,451,3.8,0
U0325,810,4.7,1
U0325,96,3.9,0
U0325,141,4.2,1
U0325,298,5.0,1
U0325,745,3.9,0
U0325,297,5.0,1
U0325,398,4.7,1
U0325,293,5.0,1
U0325,78,3.9,0
U0325,916,4.3,1
U0325,533,4.9,1
U0325,767,4.3,1
U0325,640,4.7,0
U0325,501,5.0,1
U0326,728,5.0,1
U0326,295,3.5,0
U0326,766,4.8,1
U0326,309,4.5,1
U0326,231,5.0,1
U0326,201,4.6,1
U0326,181,2.6,0
U0326,708,2.9,0
U0326,857,4.6,1
U0326,208,3.1,0
U0326,74,4.1,1
U0326,286,5.0,1
U0326,627,5.0,1
U0327,937,5.0,1
U0327,518,4.2,1
U0327,365,4.1,0
U0327,742,3.2,0
U0327,509,4.9,0
U0327,12,3.8,0
U0327,717,5.0,1
U0327,713,5.0,1
U0327,159,4.4,1
U0327,932,5.0,1
U0328,372,5.0,1
U0328,373,5.0,1
U0328,134,3.6,0
U0328,918,4.7,1
U0328,737,5.0,1
U0328,1,4.1,1
U0328,750,4.4,1
U0328,726,4.9,1
U0328,9,3.7,0
U0329,372,4.6,0
U0329,795,5.0,1
U0329,563,5.0,1
U0329,110,3.8,0
U0329,371,4.5,0
U0329,244,4.0,0
U0329,515,4.3,1
U0330,868,4.8,1
U0330,966,4.9,1
U0330,113,5.0,1
U0330,126,4.2,1
U0330,664,4.4,1
U0330,360,5.0,1
U0330,716,4.9,0
U0330,394,4.7,1
U0330,614,4.7,1
U0330,752,4.3,0
U0330,535,4.0,1
U0330,526,3.7,0
U0330,87,5.0,0
U0330,399,2.9,0
U0331,237,5.0,0
U0331,881,4.0,0
U0331,707,4.0,1
U0331,721,2.8,0
U0331,745,4.0,1
U0331,490,2.3,0
U0331,794,4.0,0
U0331,815,4.5,0
U0331,347,4.3,1
U0331,387,5.0,0
U0331,866,5.0,1
U0331,509,5.0,1
U0331,845,5.0,1
U0331,609,4.8,1
U0331,577,3.9,0
U0331,29,4.4,0
U0331,267,4.9,0
U0331,485,5.0,0
U0331,570,5.0,1
U0332,639,3.9,0
U0332,495,4.5,1
U0332,27,3.8,0
U0332,63,5.0,1
U0332,370,5.0,1
U0332,730,2.9,0
U0332,889,4.2,1
U0332,28,4.0,0
U0332,355,3.9,0
U0332,216,4.9,1
U0332,795,5.0,1
U0332,825,4.7,0
U0332,199,5.0,0
U0332,692,4.4,0
U0332,713,5.0,1
U0332,171,4.6,1
U0332,419,4.0,1
U0332,603,4.0,1
U0333,156,5.0,1
U0333,732,2.7,0
U0333,235,4.1,1
U0333,2,3.9,0
U0333,889,3.5,0
U0333,609,4.0,1
U0333,434,5.0,1
U0333,708,4.9,1
U0333,322,4.5,1
U0333,931,4.7,1
U0333,69,5.0,1
U0333,626,3.4,0
U0333,759,4.6,1
U0333,459,4.1,1
U0333,736,3.2,0
U0333,904,4.7,1
U0333,726,3.5,0
U0334,718,4.8,1
U0334,368,4.7,1
U0334,214,5.0,0
U0334,38,2.9,0
U0334,486,4.1,1
U0334,568,5.0,1
U0334,878,4.1,1
U0334,864,4.9,1
U0334,423,5.0,1
U0334,422,4.8,1
U0334,162,4.8,1
U0335,373,4.1,1
U0335,763,4.1,1
U0335,154,4.5,1
U0335,952,4.3,1
U0335,303,5.0,1
U0335,418,5.0,1
U0335,264,4.1,0
U0335,566,4.4,1
U0336,852,4.3,1
U0336,502,5.0,1
U0336,576,4.8,0
U0336,360,5.0,1
U0336,652,4.4,1
U0336,421,4.9,1
U0336,742,3.7,0
U0336,803,5.0,0
U0336,654,5.0,1
U0336,480,5.0,1
U0336,763,4.3,1
U0336,482,4.7,1
U0336,109,5.0,1
U0336,113,4.7,1
U0336,926,3.9,0
U0336,204,5.0,1
U0336,797,4.8,1
U0336,237,3.4,0
U0336,420,3.8,0
U0337,238,5.0,1
U0337,250,3.7,0
U0337,894,4.3,1
U0337,487,4.2,1
U0337,652,4.1,1
U0337,274,4.9,1
U0337,510,4.6,1
U0337,340,5.0,1
U0337,313,4.1,1
U0337,241,3.4,0
U0337,399,4.0,1
U0337,642,5.0,1
U0337,216,5.0,1
U0338,322,4.2,1
U0338,316,4.4,1
U0338,387,4.5,1
U0338,687,3.9,0
U0338,549,3.4,0
U0338,900,5.0,1
U0338,24,3.5,0
U0338,690,4.3,1
U0339,493,4.7,1
U0339,746,4.1,0
U0339,210,4.9,1
U0339,808,4.6,1
U0339,901,5.0,1
U0339,618,4.5,1
U0339,103,4.7,1
U0339,874,3.9,0
U0339,772,4.7,1
U0339,731,5.0,1
U0339,36,3.6,0
U0339,778,4.3,0
U0339,134,5.0,1
U0339,217,5.0,1
U0339,561,4.8,1
U0339,258,5.0,1
U0339,643,4.2,1
U0339,591,4.5,1
U0340,642,3.8,0
U0340,806,3.4,0
U0340,165,5.0,1
U0340,583,4.5,1
U0340,45,5.0,1
U0341,424,5.0,1
U0341,658,3.9,0
U0341,411,2.2,0
U0341,306,4.4,1
U0341,432,4.4,1
U0341,865,5.0,1
U0341,354,4.6,1
U0341,372,2.4,0
U0341,576,4.1,1
U0341,723,3.5,0
U0341,705,4.1,1
U0341,16,5.0,1
U0341,657,3.3,0
U0341,416,5.0,1
U0341,491,5.0,1
U0341,531,4.1,1
U0341,703,5.0,1
U0341,800,3.6,0
U0341,617,4.9,1
U0341,533,5.0,1
U0342,212,5.0,0
U0342,100,3.9,0
U0342,235,4.0,0
U0342,192,3.8,0
U0342,951,5.0,1
U0342,286,5.0,1
U0342,232,5.0,1
U0342,820,4.9,1
U0342,417,4.0,1
U0342,420,5.0,1
U0343,794,4.4,1
U0343,514,3.9,0
U0343,199,5.0,1
U0343,307,5.0,1
U0343,351,4.0,1
U0343,947,5.0,1
U0343,4,4.9,1
U0343,958,3.9,0
U0343,954,5.0,1
U0343,971,5.0,1
U0343,442,3.1,0
U0343,937,3.9,0
U0344,266,3.2,0
U0344,550,3.3,0
U0344,847,4.9,1
U0344,106,5.0,1
U0344,383,4.9,1
U0344,246,5.0,1
U0344,12,4.4,1
U0344,756,5.0,1
U0344,783,4.9,1
U0344,200,4.7,1
U0344,136,5.0,1
U0345,856,5.0,1
U0345,513,4.4,1
U0345,848,4.4,1
U0345,251,4.3,1
U0345,165,4.7,1
U0346,198,3.2,0
U0346,321,4.3,0
U0346,899,4.7,0
U0346,470,4.5,1
U0346,617,5.0,1
U0346,357,4.7,0
U0346,169,4.0,1
U0346,201,5.0,1
U0346,772,4.2,1
U0346,864,4.6,1
U0346,459,4.5,0
U0346,328,4.4,1
U0346,777,5.0,1
U0346,643,3.9,0
U0347,698,4.2,0
U0347,314,3.7,0
U0347,121,4.2,0
U0347,309,4.6,0
U0347,433,5.0,1
U0347,256,4.2,1
U0347,218,3.7,0
U0347,6,4.6,0
U0347,619,3.9,0
U0347,604,5.0,1
U0347,189,4.8,1
U0347,921,3.2,0
U0348,485,4.4,1
U0348,710,4.6,1
U0348,947,3.3,0
U0348,846,4.3,1
U0348,205,4.5,1
U0348,707,4.2,1
U0348,289,5.0,1
U0348,672,5.0,1
U0349,688,3.9,0
U0349,974,2.8,0
U0349,356,3.7,0
U0349,877,3.1,0
U0349,380,5.0,0
U0349,678,3.2,0
U0349,589,4.8,1
U0349,53,3.0,0
U0349,79,3.8,0
U0349,21,3.8,0
U0349,369,5.0,1
U0349,732,3.9,0
U0350,806,4.6,0
U0350,362,4.2,1
U0350,371,4.9,1
U0350,764,4.6,1
U0350,487,4.9,0
U0350,866,4.3,1
U0350,582,4.4,0
U0350,242,4.8,1
U0350,563,4.1,1
U0350,3,4.1,1
U0350,311,1.5,0
U0350,209,3.6,0
U0350,643,5.0,1
U0350,137,4.4,1
U0350,290,3.2,0
U0350,329,4.3,1
U0350,47,3.6,0
U0350,310,4.0,1
U0350,224,4.1,1
U0350,118,2.9,0
U0351,299,2.9,0
U0351,356,4.1,1
U0351,308,3.4,0
U0351,412,4.8,0
U0351,330,4.2,1
U0351,657,3.0,0
U0351,284,5.0,1
U0351,338,4.3,1
U0351,421,5.0,1
U0351,3,3.7,0
U0351,476,5.0,0
U0351,247,4.3,1
U0351,54,5.0,1
U0351,886,4.2,1
U0351,310,3.2,0
U0351,808,3.9,0
U0352,709,4.5,1
U0352,786,2.8,0
U0352,921,3.3,0
U0352,233,5.0,1
U0352,49,5.0,1
U0352,290,4.1,0
U0352,398,5.0,0
U0352,614,4.5,1
U0352,783,4.2,1
U0352,347,5.0,1
U0352,471,4.8,0
U0352,770,4.7,1
U0352,227,4.5,1
U0353,831,4.2,1
U0353,149,5.0,1
U0353,16,4.6,0
U0353,674,4.3,1
U0353,96,4.9,1
U0353,112,4.3,0
U0354,326,4.9,0
U0354,548,4.6,0
U0354,704,4.7,1
U0354,54,3.9,0
U0354,561,4.9,1
U0354,924,5.0,0
U0354,236,4.0,1
U0354,879,3.8,0
U0354,921,3.9,0
U0354,244,4.0,0
U0354,724,4.5,1
U0354,215,4.6,1
U0354,708,3.9,0
U0354,765,5.0,1
U0354,222,4.5,1
U0354,686,4.1,1
U0354,782,4.6,1
U0354,329,4.6,1
U0354,151,5.0,1
U0354,80,4.0,1
U0355,404,5.0,1
U0355,32,4.0,1
U0355,132,4.2,1
U0355,312,4.5,1
U0355,332,4.4,1
U0356,564,4.9,1
U0356,230,4.2,0
U0356,873,4.5,1
U0356,44,5.0,1
U0356,196,5.0,1
U0356,732,5.0,0
U0356,691,3.8,0
U0356,282,3.7,0
U0356,61,5.0,1
U0356,838,4.8,0
U0356,305,5.0,1
U0356,190,2.9,0
U0356,503,4.7,1
U0356,888,5.0,1
U0356,43,4.5,0
U0356,745,5.0,0
U0357,46,3.9,0
U0357,280,4.3,1
U0357,262,4.7,1
U0357,597,4.6,1
U0357,117,4.2,1
U0357,852,4.6,1
U0357,797,3.7,0
U0357,621,5.0,0
U0357,423,5.0,1
U0357,905,4.1,1
U0358,260,4.8,1
U0358,191,3.7,0
U0358,456,4.7,0
U0358,603,4.1,1
U0358,249,4.3,1
U0358,299,4.2,1
U0358,923,4.0,1
U0358,664,3.8,0
U0358,767,5.0,0
U0358,365,4.8,1
U0358,273,5.0,1
U0358,452,5.0,1
U0358,792,5.0,0
U0358,453,4.3,1
U0358,832,2.3,0
U0359,119,5.0,1
U0359,2,4.4,1
U0359,896,4.6,1
U0359,78,4.6,1
U0359,876,3.9,0
U0359,389,4.1,1
U0359,635,5.0,1
U0359,180,5.0,1
U0359,803,5.0,1
U0359,175,4.7,1
U0359,376,4.9,0
U0359,233,4.1,1
U0359,817,4.6,1
U0359,838,5.0,1
U0359,362,4.4,1
U0360,145,3.9,0
U0360,100,5.0,1
U0360,845,5.0,1
U0360,822,4.2,1
U0360,671,5.0,1
U0360,596,4.9,1
U0360,365,5.0,1
U0360,225,4.8,1
U0360,656,3.0,0
U0360,893,3.7,0
U0360,435,4.0,1
U0360,302,4.6,1
U0360,271,3.6,0
U0360,24,4.5,1
U0360,517,3.9,0
U0361,271,4.0,1
U0361,592,4.1,0
U0361,908,4.6,1
U0361,841,4.0,1
U0361,458,4.6,0
U0361,812,4.9,0
U0361,421,3.3,0
U0361,253,4.6,1
U0361,961,4.4,1
U0362,220,5.0,1
U0362,863,4.4,1
U0362,806,5.0,1
U0362,86,3.8,0
U0362,215,4.4,1
U0362,751,4.3,1
U0362,475,3.7,0
U0362,741,3.3,0
U0363,321,4.5,0
U0363,373,4.8,1
U0363,554,4.5,0
U0363,464,5.0,1
U0363,369,5.0,1
U0363,296,4.9,1
U0363,601,5.0,1
U0363,489,5.0,1
U0363,311,3.5,0
U0363,198,4.2,0
U0363,753,4.2,1
U0363,779,5.0,0
U0363,207,5.0,1
U0363,253,4.2,1
U0364,677,5.0,1
U0364,927,3.9,0
U0364,102,3.9,0
U0364,40,2.5,0
U0364,948,4.9,1
U0364,78,4.3,0
U0364,376,3.5,0
U0364,633,4.5,0
U0364,859,4.9,1
U0364,248,3.3,0
U0364,28,5.0,1
U0364,509,3.4,0
U0364,458,4.0,1
U0364,298,4.7,1
U0364,853,5.0,0
U0364,729,4.4,1
U0365,45,5.0,1
U0365,457,5.0,1
U0365,442,4.9,1
U0365,957,3.2,0
U0365,140,5.0,0
U0365,679,4.3,0
U0365,401,5.0,1
U0365,509,3.7,0
U0365,747,5.0,1
U0365,158,4.2,1
U0365,748,4.0,1
U0365,71,4.4,1
U0365,480,4.9,1
U0365,728,4.8,1
U0365,193,4.7,1
U0365,755,3.6,0
U0365,167,3.8,0
U0365,785,5.0,1
U0365,466,5.0,1
U0366,173,4.3,1
U0366,727,5.0,1
U0366,739,4.5,1
U0366,950,3.4,0
U0366,191,3.9,0
U0366,124,5.0,1
U0366,140,4.1,1
U0366,186,5.0,1
U0366,524,4.5,0
U0366,953,4.3,1
U0366,581,4.6,1
U0366,519,4.4,1
U0366,662,4.4,1
U0366,75,3.5,0
U0366,801,3.7,0
U0366,636,5.0,1
U0366,172,3.7,0
U0366,619,5.0,1
U0367,204,4.4,1
U0367,848,4.0,1
U0367,586,3.2,0
U0367,745,4.0,1
U0367,935,4.2,0
U0367,628,4.4,1
U0368,602,5.0,1
U0368,113,4.8,0
U0368,824,3.8,0
U0368,970,4.9,1
U0368,354,5.0,1
U0368,443,5.0,1
U0368,695,3.8,0
U0368,914,4.8,1
U0368,872,4.8,1
U0368,57,3.5,0
U0368,163,5.0,1
U0368,736,4.6,1
U0368,672,4.7,1
U0368,129,4.4,1
U0369,863,4.2,1
U0369,532,4.0,1
U0369,967,5.0,1
U0369,689,4.5,1
U0369,210,4.1,1
U0369,404,4.9,1
U0369,333,4.7,1
U0369,342,4.5,1
U0369,745,4.3,1
U0369,577,5.0,0
U0369,38,4.3,1
U0369,859,4.6,1
U0369,296,3.5,0
U0369,973,4.0,1
U0369,931,4.6,1
U0369,918,4.7,1
U0369,796,4.7,1
U0369,222,4.8,1
U0369,528,3.3,0
U0369,226,5.0,1
U0370,720,3.6,0
U0370,502,4.5,0
U0370,303,3.4,0
U0370,403,4.3,1
U0370,930,4.9,1
U0370,354,5.0,1
U0370,92,4.3,1
U0370,429,3.3,0
U0370,618,5.0,1
U0370,9,3.6,0
U0370,363,5.0,0
U0371,609,4.5,1
U0371,488,3.1,0
U0371,943,4.2,1
U0371,673,5.0,1
U0371,244,3.8,0
U0371,885,3.8,0
U0371,283,4.1,1
U0371,359,3.7,0
U0371,98,3.5,0
U0371,877,4.6,1
U0371,275,3.9,0
U0371,250,4.7,1
U0372,50,4.4,1
U0372,37,5.0,1
U0372,872,4.8,1
U0372,876,5.0,1
U0372,105,4.1,1
U0372,345,4.4,1
U0372,816,5.0,1
U0372,125,5.0,1
U0372,256,5.0,1
U0372,664,3.9,0
U0372,958,4.7,1
U0372,779,4.3,1
U0372,759,5.0,1
U0372,332,4.7,1
U0372,644,4.1,1
U0372,110,4.3,0
U0372,969,3.7,0
U0372,470,5.0,1
U0372,624,4.6,1
U0372,856,3.3,0
U0373,519,4.8,1
U0373,888,3.6,0
U0373,15,4.5,1
U0373,624,4.1,1
U0373,71,3.0,0
U0373,6,4.6,1
U0373,145,3.5,0
